"metric","n","tau","net","model","bparam","varyv","varys"
"input",3,0.768203799973341,"catlins","doublewell","u","TRUE","TRUE"
"d",4,0.763072995170568,"catlins","doublewell","u","TRUE","TRUE"
"input",4,0.788527443682262,"catlins","doublewell","u","TRUE","TRUE"
"d",5,0.762723881591764,"catlins","doublewell","u","TRUE","TRUE"
"input",5,0.803259076973556,"catlins","doublewell","u","TRUE","TRUE"
"d",6,0.8907416407764,"catlins","doublewell","u","TRUE","TRUE"
"input",6,0.8907416407764,"catlins","doublewell","u","TRUE","TRUE"
"d",1,-0.100985507246377,"catlins","genereg","D","FALSE","FALSE"
"input",1,-0.00690683229813664,"catlins","genereg","D","FALSE","FALSE"
"d",2,-0.105242236024845,"catlins","genereg","D","FALSE","FALSE"
"input",2,-0.0130683229813665,"catlins","genereg","D","FALSE","FALSE"
"d",3,-0.131047619047619,"catlins","genereg","D","FALSE","FALSE"
"input",3,-0.0234699792960663,"catlins","genereg","D","FALSE","FALSE"
"d",4,-0.140968944099379,"catlins","genereg","D","FALSE","FALSE"
"input",4,-0.0284886128364389,"catlins","genereg","D","FALSE","FALSE"
"d",5,-0.146865424430642,"catlins","genereg","D","FALSE","FALSE"
"input",5,-0.0319668737060041,"catlins","genereg","D","FALSE","FALSE"
"d",6,-0.234997929606625,"catlins","genereg","D","FALSE","FALSE"
"input",6,-0.234997929606625,"catlins","genereg","D","FALSE","FALSE"
"d",1,-0.0317665130568356,"catlins","genereg","D","TRUE","FALSE"
"input",1,-0.0295750128008192,"catlins","genereg","D","TRUE","FALSE"
"d",2,-0.0528417818740399,"catlins","genereg","D","TRUE","FALSE"
"input",2,-0.0295545314900154,"catlins","genereg","D","TRUE","FALSE"
"d",3,-0.0631848438300051,"catlins","genereg","D","TRUE","FALSE"
"input",3,-0.0175320020481311,"catlins","genereg","D","TRUE","FALSE"
"d",4,-0.0864925755248336,"catlins","genereg","D","TRUE","FALSE"
"input",4,-0.023963133640553,"catlins","genereg","D","TRUE","FALSE"
"d",5,-0.0915514592933948,"catlins","genereg","D","TRUE","FALSE"
"input",5,-0.0254582693292371,"catlins","genereg","D","TRUE","FALSE"
"d",6,-0.165980542754736,"catlins","genereg","D","TRUE","FALSE"
"input",6,-0.165980542754736,"catlins","genereg","D","TRUE","FALSE"
"d",1,-0.0524116743471582,"catlins","genereg","D","TRUE","TRUE"
"input",1,-0.0365796210957501,"catlins","genereg","D","TRUE","TRUE"
"d",2,-0.09810547875064,"catlins","genereg","D","TRUE","TRUE"
"input",2,-0.0411879160266257,"catlins","genereg","D","TRUE","TRUE"
"d",3,-0.116169994879672,"catlins","genereg","D","TRUE","TRUE"
"input",3,-0.0418228366615463,"catlins","genereg","D","TRUE","TRUE"
"d",4,-0.14410650281618,"catlins","genereg","D","TRUE","TRUE"
"input",4,-0.0442805939580133,"catlins","genereg","D","TRUE","TRUE"
"d",5,-0.107834101382488,"catlins","genereg","D","TRUE","TRUE"
"input",5,-0.0447721454173067,"catlins","genereg","D","TRUE","TRUE"
"d",6,-0.154531490015361,"catlins","genereg","D","TRUE","TRUE"
"input",6,-0.154531490015361,"catlins","genereg","D","TRUE","TRUE"
"d",1,-0.0693669011477231,"catlins","genereg","u","FALSE","FALSE"
"input",1,-0.00139207700851536,"catlins","genereg","u","FALSE","FALSE"
"d",2,-0.110758978156238,"catlins","genereg","u","FALSE","FALSE"
"input",2,0.00102184376156979,"catlins","genereg","u","FALSE","FALSE"
"d",3,-0.129477971121807,"catlins","genereg","u","FALSE","FALSE"
"input",3,-0.00756756756756757,"catlins","genereg","u","FALSE","FALSE"
"d",4,-0.0955349870418363,"catlins","genereg","u","FALSE","FALSE"
"input",4,-0.00500555349870418,"catlins","genereg","u","FALSE","FALSE"
"d",5,-0.135268419104036,"catlins","genereg","u","FALSE","FALSE"
"input",5,-0.0390522028878193,"catlins","genereg","u","FALSE","FALSE"
"d",6,-0.255179563124769,"catlins","genereg","u","FALSE","FALSE"
"input",6,-0.255179563124769,"catlins","genereg","u","FALSE","FALSE"
"d",1,-0.149973661106234,"catlins","genereg","u","TRUE","FALSE"
"input",1,-0.0194381035996488,"catlins","genereg","u","TRUE","FALSE"
"d",2,-0.145689201053556,"catlins","genereg","u","TRUE","FALSE"
"input",2,-0.0185776997366111,"catlins","genereg","u","TRUE","FALSE"
"d",3,-0.158454784899034,"catlins","genereg","u","TRUE","FALSE"
"input",3,-0.0164179104477612,"catlins","genereg","u","TRUE","FALSE"
"d",4,-0.199034240561896,"catlins","genereg","u","TRUE","FALSE"
"input",4,-0.00698858647936787,"catlins","genereg","u","TRUE","FALSE"
"d",5,-0.185092186128183,"catlins","genereg","u","TRUE","FALSE"
"input",5,-0.0314837576821774,"catlins","genereg","u","TRUE","FALSE"
"d",6,-0.28684811237928,"catlins","genereg","u","TRUE","FALSE"
"input",6,-0.28684811237928,"catlins","genereg","u","TRUE","FALSE"
"d",1,-0.65982440737489,"catlins","genereg","u","TRUE","TRUE"
"input",1,-0.0262686567164179,"catlins","genereg","u","TRUE","TRUE"
"d",2,-0.559209833187006,"catlins","genereg","u","TRUE","TRUE"
"input",2,-0.0274100087796313,"catlins","genereg","u","TRUE","TRUE"
"d",3,-0.506022827041264,"catlins","genereg","u","TRUE","TRUE"
"input",3,-0.0267076382791923,"catlins","genereg","u","TRUE","TRUE"
"d",4,-0.48198419666374,"catlins","genereg","u","TRUE","TRUE"
"input",4,-0.0255662862159789,"catlins","genereg","u","TRUE","TRUE"
"d",5,-0.470008779631255,"catlins","genereg","u","TRUE","TRUE"
"input",5,-0.0387006145741879,"catlins","genereg","u","TRUE","TRUE"
"d",6,-0.262669007901668,"catlins","genereg","u","TRUE","TRUE"
"input",6,-0.262669007901668,"catlins","genereg","u","TRUE","TRUE"
"d",1,-0.748134405277262,"catlins","mutualistic","D","FALSE","FALSE"
"input",1,-0.379146567717996,"catlins","mutualistic","D","FALSE","FALSE"
"d",2,-0.814685631828489,"catlins","mutualistic","D","FALSE","FALSE"
"input",2,-0.491931560502989,"catlins","mutualistic","D","FALSE","FALSE"
"d",3,-0.83873840445269,"catlins","mutualistic","D","FALSE","FALSE"
"input",3,-0.559167182024325,"catlins","mutualistic","D","FALSE","FALSE"
"d",4,-0.855914244485673,"catlins","mutualistic","D","FALSE","FALSE"
"input",4,-0.608517831374974,"catlins","mutualistic","D","FALSE","FALSE"
"d",5,-0.868324056895485,"catlins","mutualistic","D","FALSE","FALSE"
"input",5,-0.65113172541744,"catlins","mutualistic","D","FALSE","FALSE"
"d",6,-0.940894660894661,"catlins","mutualistic","D","FALSE","FALSE"
"input",6,-0.940894660894661,"catlins","mutualistic","D","FALSE","FALSE"
"d",1,-0.761467738610596,"catlins","mutualistic","D","TRUE","FALSE"
"input",1,-0.376120387548959,"catlins","mutualistic","D","TRUE","FALSE"
"d",2,-0.819929911358483,"catlins","mutualistic","D","TRUE","FALSE"
"input",2,-0.487536590393733,"catlins","mutualistic","D","TRUE","FALSE"
"d",3,-0.847313955885384,"catlins","mutualistic","D","TRUE","FALSE"
"input",3,-0.562506699649557,"catlins","mutualistic","D","TRUE","FALSE"
"d",4,-0.862156256441971,"catlins","mutualistic","D","TRUE","FALSE"
"input",4,-0.607157287157287,"catlins","mutualistic","D","TRUE","FALSE"
"d",5,-0.866922284065141,"catlins","mutualistic","D","TRUE","FALSE"
"input",5,-0.647478870336013,"catlins","mutualistic","D","TRUE","FALSE"
"d",6,-0.9401443001443,"catlins","mutualistic","D","TRUE","FALSE"
"input",6,-0.9401443001443,"catlins","mutualistic","D","TRUE","FALSE"
"d",1,-0.76034632034632,"catlins","mutualistic","D","TRUE","TRUE"
"input",1,-0.37819006390435,"catlins","mutualistic","D","TRUE","TRUE"
"d",2,-0.819294990723562,"catlins","mutualistic","D","TRUE","TRUE"
"input",2,-0.476223459080602,"catlins","mutualistic","D","TRUE","TRUE"
"d",3,-0.838284889713461,"catlins","mutualistic","D","TRUE","TRUE"
"input",3,-0.499847454133168,"catlins","mutualistic","D","TRUE","TRUE"
"d",4,-0.857258297258297,"catlins","mutualistic","D","TRUE","TRUE"
"input",4,-0.557509791795506,"catlins","mutualistic","D","TRUE","TRUE"
"d",5,-0.861158524015667,"catlins","mutualistic","D","TRUE","TRUE"
"input",5,-0.613391053391053,"catlins","mutualistic","D","TRUE","TRUE"
"d",6,-0.925046382189239,"catlins","mutualistic","D","TRUE","TRUE"
"input",6,-0.925046382189239,"catlins","mutualistic","D","TRUE","TRUE"
"d",1,-0.654093773599235,"catlins","mutualistic","u","FALSE","FALSE"
"input",1,-0.659628691511512,"catlins","mutualistic","u","FALSE","FALSE"
"d",2,-0.734607444855707,"catlins","mutualistic","u","FALSE","FALSE"
"input",2,-0.745720897440858,"catlins","mutualistic","u","FALSE","FALSE"
"d",3,-0.769553209304947,"catlins","mutualistic","u","FALSE","FALSE"
"input",3,-0.787531314468752,"catlins","mutualistic","u","FALSE","FALSE"
"d",4,-0.794499994984603,"catlins","mutualistic","u","FALSE","FALSE"
"input",4,-0.810476217224976,"catlins","mutualistic","u","FALSE","FALSE"
"d",5,-0.804863260686498,"catlins","mutualistic","u","FALSE","FALSE"
"input",5,-0.83083483245946,"catlins","mutualistic","u","FALSE","FALSE"
"d",6,-0.896158913578973,"catlins","mutualistic","u","FALSE","FALSE"
"input",6,-0.896158913578973,"catlins","mutualistic","u","FALSE","FALSE"
"d",1,-0.651156845802327,"catlins","mutualistic","u","TRUE","FALSE"
"input",1,-0.661697254380472,"catlins","mutualistic","u","TRUE","FALSE"
"d",2,-0.739459938200753,"catlins","mutualistic","u","TRUE","FALSE"
"input",2,-0.747832159969201,"catlins","mutualistic","u","TRUE","FALSE"
"d",3,-0.767968842441534,"catlins","mutualistic","u","TRUE","FALSE"
"input",3,-0.788453418661959,"catlins","mutualistic","u","TRUE","FALSE"
"d",4,-0.783246807699638,"catlins","mutualistic","u","TRUE","FALSE"
"input",4,-0.812424883439779,"catlins","mutualistic","u","TRUE","FALSE"
"d",5,-0.798376491065667,"catlins","mutualistic","u","TRUE","FALSE"
"input",5,-0.827504332586756,"catlins","mutualistic","u","TRUE","FALSE"
"d",6,-0.895142275356774,"catlins","mutualistic","u","TRUE","FALSE"
"input",6,-0.895142275356774,"catlins","mutualistic","u","TRUE","FALSE"
"d",1,-0.654055722496636,"catlins","mutualistic","u","TRUE","TRUE"
"input",1,-0.661431442146437,"catlins","mutualistic","u","TRUE","TRUE"
"d",2,-0.733539583664708,"catlins","mutualistic","u","TRUE","TRUE"
"input",2,-0.740078921336121,"catlins","mutualistic","u","TRUE","TRUE"
"d",3,-0.759104934052303,"catlins","mutualistic","u","TRUE","TRUE"
"input",3,-0.781681699006426,"catlins","mutualistic","u","TRUE","TRUE"
"d",4,-0.783839030585803,"catlins","mutualistic","u","TRUE","TRUE"
"input",4,-0.787866911418053,"catlins","mutualistic","u","TRUE","TRUE"
"d",5,-0.786890021891015,"catlins","mutualistic","u","TRUE","TRUE"
"input",5,-0.811558344116437,"catlins","mutualistic","u","TRUE","TRUE"
"d",6,-0.87581751405386,"catlins","mutualistic","u","TRUE","TRUE"
"input",6,-0.87581751405386,"catlins","mutualistic","u","TRUE","TRUE"
"d",1,0.77570929419986,"catlins","SIS","D","FALSE","FALSE"
"input",1,0.81643605870021,"catlins","SIS","D","FALSE","FALSE"
"d",2,0.808413696715583,"catlins","SIS","D","FALSE","FALSE"
"input",2,0.86345213137666,"catlins","SIS","D","FALSE","FALSE"
"d",3,0.810873515024458,"catlins","SIS","D","FALSE","FALSE"
"input",3,0.88125786163522,"catlins","SIS","D","FALSE","FALSE"
"d",4,0.817638015373864,"catlins","SIS","D","FALSE","FALSE"
"input",4,0.88533892382949,"catlins","SIS","D","FALSE","FALSE"
"d",5,0.835052410901468,"catlins","SIS","D","FALSE","FALSE"
"input",5,0.891404612159329,"catlins","SIS","D","FALSE","FALSE"
"d",6,0.915779175401817,"catlins","SIS","D","FALSE","FALSE"
"input",6,0.915779175401817,"catlins","SIS","D","FALSE","FALSE"
"d",1,0.871111111111111,"catlins","SIS","D","FALSE","TRUE"
"input",1,0.82722571628232,"catlins","SIS","D","FALSE","TRUE"
"d",2,0.841090146750524,"catlins","SIS","D","FALSE","TRUE"
"input",2,0.859874213836478,"catlins","SIS","D","FALSE","TRUE"
"d",3,0.843410202655486,"catlins","SIS","D","FALSE","TRUE"
"input",3,0.872033542976939,"catlins","SIS","D","FALSE","TRUE"
"d",4,0.843633822501747,"catlins","SIS","D","FALSE","TRUE"
"input",4,0.876533892382949,"catlins","SIS","D","FALSE","TRUE"
"d",5,0.838266946191474,"catlins","SIS","D","FALSE","TRUE"
"input",5,0.887407407407407,"catlins","SIS","D","FALSE","TRUE"
"d",6,0.867002096436059,"catlins","SIS","D","FALSE","TRUE"
"input",6,0.867002096436059,"catlins","SIS","D","FALSE","TRUE"
"d",1,0.759714795008913,"chesapeake","doublewell","D","FALSE","FALSE"
"input",1,0.76891265597148,"chesapeake","doublewell","D","FALSE","FALSE"
"d",2,0.803707664884136,"chesapeake","doublewell","D","FALSE","FALSE"
"input",2,0.816042780748663,"chesapeake","doublewell","D","FALSE","FALSE"
"d",3,0.798288770053476,"chesapeake","doublewell","D","FALSE","FALSE"
"input",3,0.816256684491979,"chesapeake","doublewell","D","FALSE","FALSE"
"d",4,0.791729055258467,"chesapeake","doublewell","D","FALSE","FALSE"
"input",4,0.814973262032086,"chesapeake","doublewell","D","FALSE","FALSE"
"d",5,0.784670231729055,"chesapeake","doublewell","D","FALSE","FALSE"
"input",5,0.817254901960784,"chesapeake","doublewell","D","FALSE","FALSE"
"d",6,0.819964349376114,"chesapeake","doublewell","D","FALSE","FALSE"
"input",6,0.819964349376114,"chesapeake","doublewell","D","FALSE","FALSE"
"d",1,0.762424242424242,"chesapeake","doublewell","D","TRUE","FALSE"
"input",1,0.76780303030303,"chesapeake","doublewell","D","TRUE","FALSE"
"d",2,0.804090909090909,"chesapeake","doublewell","D","TRUE","FALSE"
"input",2,0.813333333333333,"chesapeake","doublewell","D","TRUE","FALSE"
"d",3,0.803409090909091,"chesapeake","doublewell","D","TRUE","FALSE"
"input",3,0.819469696969697,"chesapeake","doublewell","D","TRUE","FALSE"
"d",4,0.795909090909091,"chesapeake","doublewell","D","TRUE","FALSE"
"input",4,0.823030303030303,"chesapeake","doublewell","D","TRUE","FALSE"
"d",5,0.789772727272727,"chesapeake","doublewell","D","TRUE","FALSE"
"input",5,0.820075757575757,"chesapeake","doublewell","D","TRUE","FALSE"
"d",6,0.801590909090909,"chesapeake","doublewell","D","TRUE","FALSE"
"input",6,0.801590909090909,"chesapeake","doublewell","D","TRUE","FALSE"
"d",1,0.756060606060606,"chesapeake","doublewell","D","TRUE","TRUE"
"input",1,0.763333333333333,"chesapeake","doublewell","D","TRUE","TRUE"
"d",2,0.789242424242424,"chesapeake","doublewell","D","TRUE","TRUE"
"input",2,0.796666666666667,"chesapeake","doublewell","D","TRUE","TRUE"
"d",3,0.791363636363636,"chesapeake","doublewell","D","TRUE","TRUE"
"input",3,0.797121212121212,"chesapeake","doublewell","D","TRUE","TRUE"
"d",4,0.793181818181818,"chesapeake","doublewell","D","TRUE","TRUE"
"input",4,0.803484848484848,"chesapeake","doublewell","D","TRUE","TRUE"
"d",5,0.799848484848485,"chesapeake","doublewell","D","TRUE","TRUE"
"input",5,0.803409090909091,"chesapeake","doublewell","D","TRUE","TRUE"
"d",6,0.801969696969697,"chesapeake","doublewell","D","TRUE","TRUE"
"input",6,0.801969696969697,"chesapeake","doublewell","D","TRUE","TRUE"
"d",1,0.750706155632985,"chesapeake","doublewell","u","FALSE","FALSE"
"input",1,0.758099883855981,"chesapeake","doublewell","u","FALSE","FALSE"
"d",2,0.786169570267131,"chesapeake","doublewell","u","FALSE","FALSE"
"input",2,0.804562137049942,"chesapeake","doublewell","u","FALSE","FALSE"
"d",3,0.799101045296167,"chesapeake","doublewell","u","FALSE","FALSE"
"input",3,0.814668989547038,"chesapeake","doublewell","u","FALSE","FALSE"
"d",4,0.798478513356562,"chesapeake","doublewell","u","FALSE","FALSE"
"input",4,0.817788617886179,"chesapeake","doublewell","u","FALSE","FALSE"
"d",5,0.805526132404181,"chesapeake","doublewell","u","FALSE","FALSE"
"input",5,0.82412543554007,"chesapeake","doublewell","u","FALSE","FALSE"
"d",6,0.887649245063879,"chesapeake","doublewell","u","FALSE","FALSE"
"input",6,0.887649245063879,"chesapeake","doublewell","u","FALSE","FALSE"
"d",1,0.75234008097166,"chesapeake","doublewell","u","TRUE","FALSE"
"input",1,0.7687665317139,"chesapeake","doublewell","u","TRUE","FALSE"
"d",2,0.795225371120108,"chesapeake","doublewell","u","TRUE","FALSE"
"input",2,0.811587044534413,"chesapeake","doublewell","u","TRUE","FALSE"
"d",3,0.793473684210526,"chesapeake","doublewell","u","TRUE","FALSE"
"input",3,0.819300944669366,"chesapeake","doublewell","u","TRUE","FALSE"
"d",4,0.804844804318489,"chesapeake","doublewell","u","TRUE","FALSE"
"input",4,0.826437246963563,"chesapeake","doublewell","u","TRUE","FALSE"
"d",5,0.803268556005398,"chesapeake","doublewell","u","TRUE","FALSE"
"input",5,0.828960863697706,"chesapeake","doublewell","u","TRUE","FALSE"
"d",6,0.87821052631579,"chesapeake","doublewell","u","TRUE","FALSE"
"input",6,0.87821052631579,"chesapeake","doublewell","u","TRUE","FALSE"
"d",1,0.736138162453952,"chesapeake","doublewell","u","TRUE","TRUE"
"input",1,0.75027559543349,"chesapeake","doublewell","u","TRUE","TRUE"
"d",2,0.769807783491994,"chesapeake","doublewell","u","TRUE","TRUE"
"input",2,0.790282744282744,"chesapeake","doublewell","u","TRUE","TRUE"
"d",3,0.77169296421928,"chesapeake","doublewell","u","TRUE","TRUE"
"input",3,0.790655213918372,"chesapeake","doublewell","u","TRUE","TRUE"
"d",4,0.778490279753438,"chesapeake","doublewell","u","TRUE","TRUE"
"input",4,0.799063354852829,"chesapeake","doublewell","u","TRUE","TRUE"
"d",5,0.795091366670314,"chesapeake","doublewell","u","TRUE","TRUE"
"input",5,0.802978079293869,"chesapeake","doublewell","u","TRUE","TRUE"
"d",6,0.866208775577197,"chesapeake","doublewell","u","TRUE","TRUE"
"input",6,0.866208775577197,"chesapeake","doublewell","u","TRUE","TRUE"
"d",1,-0.0671728395061728,"chesapeake","genereg","D","FALSE","FALSE"
"input",1,-0.0952098765432099,"chesapeake","genereg","D","FALSE","FALSE"
"d",2,-0.0942962962962963,"chesapeake","genereg","D","FALSE","FALSE"
"input",2,-0.131913580246914,"chesapeake","genereg","D","FALSE","FALSE"
"d",3,-0.108469135802469,"chesapeake","genereg","D","FALSE","FALSE"
"input",3,-0.145777777777778,"chesapeake","genereg","D","FALSE","FALSE"
"d",4,-0.135,"chesapeake","genereg","D","FALSE","FALSE"
"input",4,-0.146950617283951,"chesapeake","genereg","D","FALSE","FALSE"
"d",5,-0.155024691358025,"chesapeake","genereg","D","FALSE","FALSE"
"input",5,-0.162320987654321,"chesapeake","genereg","D","FALSE","FALSE"
"d",6,-0.292086419753086,"chesapeake","genereg","D","FALSE","FALSE"
"input",6,-0.292086419753086,"chesapeake","genereg","D","FALSE","FALSE"
"d",1,-0.0216660496112551,"chesapeake","genereg","D","TRUE","FALSE"
"input",1,-0.11462421325435,"chesapeake","genereg","D","TRUE","FALSE"
"d",2,-0.0536542021473528,"chesapeake","genereg","D","TRUE","FALSE"
"input",2,-0.162206590151796,"chesapeake","genereg","D","TRUE","FALSE"
"d",3,-0.0756608663457978,"chesapeake","genereg","D","TRUE","FALSE"
"input",3,-0.1819029988893,"chesapeake","genereg","D","TRUE","FALSE"
"d",4,-0.107130692336172,"chesapeake","genereg","D","TRUE","FALSE"
"input",4,-0.185146242132543,"chesapeake","genereg","D","TRUE","FALSE"
"d",5,-0.0996371714179933,"chesapeake","genereg","D","TRUE","FALSE"
"input",5,-0.201229174379859,"chesapeake","genereg","D","TRUE","FALSE"
"d",6,-0.218748611625324,"chesapeake","genereg","D","TRUE","FALSE"
"input",6,-0.218748611625324,"chesapeake","genereg","D","TRUE","FALSE"
"d",1,-0.739918548685672,"chesapeake","genereg","D","TRUE","TRUE"
"input",1,-0.316593854128101,"chesapeake","genereg","D","TRUE","TRUE"
"d",2,-0.418511662347279,"chesapeake","genereg","D","TRUE","TRUE"
"input",2,-0.244724176231025,"chesapeake","genereg","D","TRUE","TRUE"
"d",3,-0.21067752684191,"chesapeake","genereg","D","TRUE","TRUE"
"input",3,-0.145368382080711,"chesapeake","genereg","D","TRUE","TRUE"
"d",4,-0.0877897075157349,"chesapeake","genereg","D","TRUE","TRUE"
"input",4,-0.0931654942613847,"chesapeake","genereg","D","TRUE","TRUE"
"d",5,-0.076149574231766,"chesapeake","genereg","D","TRUE","TRUE"
"input",5,-0.10074787115883,"chesapeake","genereg","D","TRUE","TRUE"
"d",6,-0.151040355423917,"chesapeake","genereg","D","TRUE","TRUE"
"input",6,-0.151040355423917,"chesapeake","genereg","D","TRUE","TRUE"
"d",1,-0.195749168288243,"chesapeake","genereg","u","FALSE","FALSE"
