"metric","n","tau","net","model","bparam","varyv","varys"
"input",1,-0.288818027744649,"chesapeake","genereg","u","FALSE","FALSE"
"d",2,-0.213528340970435,"chesapeake","genereg","u","FALSE","FALSE"
"input",2,-0.367030318247442,"chesapeake","genereg","u","FALSE","FALSE"
"d",3,-0.235678865105769,"chesapeake","genereg","u","FALSE","FALSE"
"input",3,-0.406234385788714,"chesapeake","genereg","u","FALSE","FALSE"
"d",4,-0.25540644027368,"chesapeake","genereg","u","FALSE","FALSE"
"input",4,-0.393717908480321,"chesapeake","genereg","u","FALSE","FALSE"
"d",5,-0.266750360931517,"chesapeake","genereg","u","FALSE","FALSE"
"input",5,-0.393017387483523,"chesapeake","genereg","u","FALSE","FALSE"
"d",6,-0.332056995794363,"chesapeake","genereg","u","FALSE","FALSE"
"input",6,-0.332056995794363,"chesapeake","genereg","u","FALSE","FALSE"
"d",1,-0.236445418035779,"chesapeake","genereg","u","TRUE","FALSE"
"input",1,-0.293499817451625,"chesapeake","genereg","u","TRUE","FALSE"
"d",2,-0.248978459291712,"chesapeake","genereg","u","TRUE","FALSE"
"input",2,-0.373017889740781,"chesapeake","genereg","u","TRUE","FALSE"
"d",3,-0.279193866374589,"chesapeake","genereg","u","TRUE","FALSE"
"input",3,-0.422057685286601,"chesapeake","genereg","u","TRUE","FALSE"
"d",4,-0.292962395034684,"chesapeake","genereg","u","TRUE","FALSE"
"input",4,-0.410985031033224,"chesapeake","genereg","u","TRUE","FALSE"
"d",5,-0.302983570646221,"chesapeake","genereg","u","TRUE","FALSE"
"input",5,-0.408186929536327,"chesapeake","genereg","u","TRUE","FALSE"
"d",6,-0.336677619569186,"chesapeake","genereg","u","TRUE","FALSE"
"input",6,-0.336677619569186,"chesapeake","genereg","u","TRUE","FALSE"
"d",1,-0.528110989412194,"chesapeake","genereg","u","TRUE","TRUE"
"input",1,-0.431380795910916,"chesapeake","genereg","u","TRUE","TRUE"
"d",2,-0.27973128879153,"chesapeake","genereg","u","TRUE","TRUE"
"input",2,-0.415363271266886,"chesapeake","genereg","u","TRUE","TRUE"
"d",3,-0.208175246440307,"chesapeake","genereg","u","TRUE","TRUE"
"input",3,-0.316422051843739,"chesapeake","genereg","u","TRUE","TRUE"
"d",4,-0.151962029937934,"chesapeake","genereg","u","TRUE","TRUE"
"input",4,-0.238305951077035,"chesapeake","genereg","u","TRUE","TRUE"
"d",5,-0.157412194231471,"chesapeake","genereg","u","TRUE","TRUE"
"input",5,-0.243785323110624,"chesapeake","genereg","u","TRUE","TRUE"
"d",6,-0.166726542533771,"chesapeake","genereg","u","TRUE","TRUE"
"input",6,-0.166726542533771,"chesapeake","genereg","u","TRUE","TRUE"
"d",1,-0.782057307771593,"chesapeake","mutualistic","D","FALSE","FALSE"
"input",1,-0.636033807462379,"chesapeake","mutualistic","D","FALSE","FALSE"
"d",2,-0.840354566068852,"chesapeake","mutualistic","D","FALSE","FALSE"
"input",2,-0.746864564007421,"chesapeake","mutualistic","D","FALSE","FALSE"
"d",3,-0.867235621521336,"chesapeake","mutualistic","D","FALSE","FALSE"
"input",3,-0.797443826015255,"chesapeake","mutualistic","D","FALSE","FALSE"
"d",4,-0.881962481962482,"chesapeake","mutualistic","D","FALSE","FALSE"
"input",4,-0.82949494949495,"chesapeake","mutualistic","D","FALSE","FALSE"
"d",5,-0.892475778190064,"chesapeake","mutualistic","D","FALSE","FALSE"
"input",5,-0.850752422180994,"chesapeake","mutualistic","D","FALSE","FALSE"
"d",6,-0.960568954854669,"chesapeake","mutualistic","D","FALSE","FALSE"
"input",6,-0.960568954854669,"chesapeake","mutualistic","D","FALSE","FALSE"
"d",1,-0.782486085343228,"chesapeake","mutualistic","D","TRUE","FALSE"
"input",1,-0.632809729952587,"chesapeake","mutualistic","D","TRUE","FALSE"
"d",2,-0.841170892599464,"chesapeake","mutualistic","D","TRUE","FALSE"
"input",2,-0.745734900020614,"chesapeake","mutualistic","D","TRUE","FALSE"
"d",3,-0.864432075860647,"chesapeake","mutualistic","D","TRUE","FALSE"
"input",3,-0.800387548958978,"chesapeake","mutualistic","D","TRUE","FALSE"
"d",4,-0.880478251906823,"chesapeake","mutualistic","D","TRUE","FALSE"
"input",4,-0.83305710162853,"chesapeake","mutualistic","D","TRUE","FALSE"
"d",5,-0.894430014430014,"chesapeake","mutualistic","D","TRUE","FALSE"
"input",5,-0.852764378478664,"chesapeake","mutualistic","D","TRUE","FALSE"
"d",6,-0.961344052772624,"chesapeake","mutualistic","D","TRUE","FALSE"
"input",6,-0.961344052772624,"chesapeake","mutualistic","D","TRUE","FALSE"
"d",1,-0.779756751185323,"chesapeake","mutualistic","D","TRUE","TRUE"
"input",1,-0.633749742321171,"chesapeake","mutualistic","D","TRUE","TRUE"
"d",2,-0.841195629767058,"chesapeake","mutualistic","D","TRUE","TRUE"
"input",2,-0.742618016903731,"chesapeake","mutualistic","D","TRUE","TRUE"
"d",3,-0.866493506493507,"chesapeake","mutualistic","D","TRUE","TRUE"
"input",3,-0.763793032364461,"chesapeake","mutualistic","D","TRUE","TRUE"
"d",4,-0.885945165945166,"chesapeake","mutualistic","D","TRUE","TRUE"
"input",4,-0.801640898783756,"chesapeake","mutualistic","D","TRUE","TRUE"
"d",5,-0.894265099979386,"chesapeake","mutualistic","D","TRUE","TRUE"
"input",5,-0.823450834879406,"chesapeake","mutualistic","D","TRUE","TRUE"
"d",6,-0.952949907235622,"chesapeake","mutualistic","D","TRUE","TRUE"
"input",6,-0.952949907235622,"chesapeake","mutualistic","D","TRUE","TRUE"
"d",1,-0.680083187737124,"chesapeake","mutualistic","u","FALSE","FALSE"
"input",1,-0.712007225670011,"chesapeake","mutualistic","u","FALSE","FALSE"
"d",2,-0.727377070778095,"chesapeake","mutualistic","u","FALSE","FALSE"
"input",2,-0.753585150063958,"chesapeake","mutualistic","u","FALSE","FALSE"
"d",3,-0.754737204059049,"chesapeake","mutualistic","u","FALSE","FALSE"
"input",3,-0.777078277764817,"chesapeake","mutualistic","u","FALSE","FALSE"
"d",4,-0.763119252982318,"chesapeake","mutualistic","u","FALSE","FALSE"
"input",4,-0.793467163211458,"chesapeake","mutualistic","u","FALSE","FALSE"
"d",5,-0.776927788475995,"chesapeake","mutualistic","u","FALSE","FALSE"
"input",5,-0.805504068492424,"chesapeake","mutualistic","u","FALSE","FALSE"
"d",6,-0.865638116730804,"chesapeake","mutualistic","u","FALSE","FALSE"
"input",6,-0.865638116730804,"chesapeake","mutualistic","u","FALSE","FALSE"
"d",1,-0.670944763541094,"chesapeake","mutualistic","u","TRUE","FALSE"
"input",1,-0.701192666155969,"chesapeake","mutualistic","u","TRUE","FALSE"
"d",2,-0.730581164984835,"chesapeake","mutualistic","u","TRUE","FALSE"
"input",2,-0.745429933448282,"chesapeake","mutualistic","u","TRUE","FALSE"
"d",3,-0.746332162378034,"chesapeake","mutualistic","u","TRUE","FALSE"
"input",3,-0.771916454999024,"chesapeake","mutualistic","u","TRUE","FALSE"
"d",4,-0.759791501378657,"chesapeake","mutualistic","u","TRUE","FALSE"
"input",4,-0.788718617342471,"chesapeake","mutualistic","u","TRUE","FALSE"
"d",5,-0.771691844113862,"chesapeake","mutualistic","u","TRUE","FALSE"
"input",5,-0.801650682971784,"chesapeake","mutualistic","u","TRUE","FALSE"
"d",6,-0.864488461176535,"chesapeake","mutualistic","u","TRUE","FALSE"
"input",6,-0.864488461176535,"chesapeake","mutualistic","u","TRUE","FALSE"
"d",1,-0.709570107221483,"chesapeake","mutualistic","u","TRUE","TRUE"
"input",1,-0.713809255460632,"chesapeake","mutualistic","u","TRUE","TRUE"
"d",2,-0.720597254468814,"chesapeake","mutualistic","u","TRUE","TRUE"
"input",2,-0.736684654629609,"chesapeake","mutualistic","u","TRUE","TRUE"
"d",3,-0.725281879043347,"chesapeake","mutualistic","u","TRUE","TRUE"
"input",3,-0.6993164574082,"chesapeake","mutualistic","u","TRUE","TRUE"
"d",4,-0.713734899202789,"chesapeake","mutualistic","u","TRUE","TRUE"
"input",4,-0.733256873220176,"chesapeake","mutualistic","u","TRUE","TRUE"
"d",5,-0.708806407742188,"chesapeake","mutualistic","u","TRUE","TRUE"
"input",5,-0.729293330027275,"chesapeake","mutualistic","u","TRUE","TRUE"
"d",6,-0.815719165370542,"chesapeake","mutualistic","u","TRUE","TRUE"
"input",6,-0.815719165370542,"chesapeake","mutualistic","u","TRUE","TRUE"
"d",1,0.765945945945946,"chesapeake","SIS","D","FALSE","FALSE"
"input",1,0.804204204204204,"chesapeake","SIS","D","FALSE","FALSE"
"d",2,0.814054054054054,"chesapeake","SIS","D","FALSE","FALSE"
"input",2,0.855375375375375,"chesapeake","SIS","D","FALSE","FALSE"
"d",3,0.827987987987988,"chesapeake","SIS","D","FALSE","FALSE"
"input",3,0.871291291291291,"chesapeake","SIS","D","FALSE","FALSE"
"d",4,0.833033033033033,"chesapeake","SIS","D","FALSE","FALSE"
"input",4,0.883543543543544,"chesapeake","SIS","D","FALSE","FALSE"
"d",5,0.856756756756757,"chesapeake","SIS","D","FALSE","FALSE"
"input",5,0.891591591591592,"chesapeake","SIS","D","FALSE","FALSE"
"d",6,0.925645645645646,"chesapeake","SIS","D","FALSE","FALSE"
"input",6,0.925645645645646,"chesapeake","SIS","D","FALSE","FALSE"
"d",1,0.869309309309309,"chesapeake","SIS","D","FALSE","TRUE"
"input",1,0.805225225225225,"chesapeake","SIS","D","FALSE","TRUE"
"d",2,0.873213213213213,"chesapeake","SIS","D","FALSE","TRUE"
"input",2,0.837477477477477,"chesapeake","SIS","D","FALSE","TRUE"
"d",3,0.871951951951952,"chesapeake","SIS","D","FALSE","TRUE"
"input",3,0.853453453453453,"chesapeake","SIS","D","FALSE","TRUE"
"d",4,0.867987987987988,"chesapeake","SIS","D","FALSE","TRUE"
"input",4,0.866846846846847,"chesapeake","SIS","D","FALSE","TRUE"
"d",5,0.871231231231231,"chesapeake","SIS","D","FALSE","TRUE"
"input",5,0.873993993993994,"chesapeake","SIS","D","FALSE","TRUE"
"d",6,0.895075075075075,"chesapeake","SIS","D","FALSE","TRUE"
"input",6,0.895075075075075,"chesapeake","SIS","D","FALSE","TRUE"
"d",1,0.675938744799504,"dolphin","doublewell","D","FALSE","FALSE"
"input",1,0.718855827716587,"dolphin","doublewell","D","FALSE","FALSE"
"d",2,0.759325737553586,"dolphin","doublewell","D","FALSE","FALSE"
"input",2,0.780462406791521,"dolphin","doublewell","D","FALSE","FALSE"
"d",3,0.775559798850938,"dolphin","doublewell","D","FALSE","FALSE"
"input",3,0.813191702811956,"dolphin","doublewell","D","FALSE","FALSE"
"d",4,0.792183006866551,"dolphin","doublewell","D","FALSE","FALSE"
"input",4,0.831666055463524,"dolphin","doublewell","D","FALSE","FALSE"
"d",5,0.800677634601685,"dolphin","doublewell","D","FALSE","FALSE"
"input",5,0.843101371202637,"dolphin","doublewell","D","FALSE","FALSE"
"d",6,0.892739159574603,"dolphin","doublewell","D","FALSE","FALSE"
"input",6,0.892739159574603,"dolphin","doublewell","D","FALSE","FALSE"
"d",1,0.707942184397881,"dolphin","doublewell","D","TRUE","FALSE"
"input",1,0.726534225268403,"dolphin","doublewell","D","TRUE","FALSE"
"d",2,0.764910195289942,"dolphin","doublewell","D","TRUE","FALSE"
"input",2,0.789234900120976,"dolphin","doublewell","D","TRUE","FALSE"
"d",3,0.7890067738169,"dolphin","doublewell","D","TRUE","FALSE"
"input",3,0.818096839868992,"dolphin","doublewell","D","TRUE","FALSE"
"d",4,0.791789813561965,"dolphin","doublewell","D","TRUE","FALSE"
"input",4,0.832015073534061,"dolphin","doublewell","D","TRUE","FALSE"
"d",5,0.809381504571378,"dolphin","doublewell","D","TRUE","FALSE"
"input",5,0.844895695022277,"dolphin","doublewell","D","TRUE","FALSE"
"d",6,0.892481358304143,"dolphin","doublewell","D","TRUE","FALSE"
"input",6,0.892481358304143,"dolphin","doublewell","D","TRUE","FALSE"
"d",1,0.684457146229298,"dolphin","doublewell","D","TRUE","TRUE"
"input",1,0.727215063417595,"dolphin","doublewell","D","TRUE","TRUE"
"d",2,0.765087233441664,"dolphin","doublewell","D","TRUE","TRUE"
"input",2,0.787661621079343,"dolphin","doublewell","D","TRUE","TRUE"
"d",3,0.769179175255125,"dolphin","doublewell","D","TRUE","TRUE"
"input",3,0.811429077251862,"dolphin","doublewell","D","TRUE","TRUE"
"d",4,0.78397821587695,"dolphin","doublewell","D","TRUE","TRUE"
"input",4,0.822678418627786,"dolphin","doublewell","D","TRUE","TRUE"
"d",5,0.788381913445205,"dolphin","doublewell","D","TRUE","TRUE"
"input",5,0.830022972807783,"dolphin","doublewell","D","TRUE","TRUE"
"d",6,0.855043016055674,"dolphin","doublewell","D","TRUE","TRUE"
"input",6,0.855043016055674,"dolphin","doublewell","D","TRUE","TRUE"
"d",1,0.73072530375422,"dolphin","doublewell","u","FALSE","FALSE"
"input",1,0.751450009995979,"dolphin","doublewell","u","FALSE","FALSE"
"d",2,0.800186369977021,"dolphin","doublewell","u","FALSE","FALSE"
"input",2,0.81421102073548,"dolphin","doublewell","u","FALSE","FALSE"
"d",3,0.82563657315372,"dolphin","doublewell","u","FALSE","FALSE"
"input",3,0.845811810530146,"dolphin","doublewell","u","FALSE","FALSE"
"d",4,0.844215068545462,"dolphin","doublewell","u","FALSE","FALSE"
"input",4,0.864556162801929,"dolphin","doublewell","u","FALSE","FALSE"
"d",5,0.857944503222299,"dolphin","doublewell","u","FALSE","FALSE"
"input",5,0.877074668841073,"dolphin","doublewell","u","FALSE","FALSE"
"d",6,0.959467980295567,"dolphin","doublewell","u","FALSE","FALSE"
"input",6,0.959467980295567,"dolphin","doublewell","u","FALSE","FALSE"
"d",1,0.720315345415275,"dolphin","doublewell","u","TRUE","FALSE"
"input",1,0.740391076912693,"dolphin","doublewell","u","TRUE","FALSE"
"d",2,0.793478046640343,"dolphin","doublewell","u","TRUE","FALSE"
"input",2,0.813455232695488,"dolphin","doublewell","u","TRUE","FALSE"
"d",3,0.825510040160642,"dolphin","doublewell","u","TRUE","FALSE"
"input",3,0.840429685127063,"dolphin","doublewell","u","TRUE","FALSE"
"d",4,0.843489993587797,"dolphin","doublewell","u","TRUE","FALSE"
"input",4,0.856155782795046,"dolphin","doublewell","u","TRUE","FALSE"
"d",5,0.858086058519793,"dolphin","doublewell","u","TRUE","FALSE"
"input",5,0.872059532246633,"dolphin","doublewell","u","TRUE","FALSE"
"d",6,0.958059734737268,"dolphin","doublewell","u","TRUE","FALSE"
"input",6,0.958059734737268,"dolphin","doublewell","u","TRUE","FALSE"
"d",1,0.7314814637384,"dolphin","doublewell","u","TRUE","TRUE"
"input",1,0.735813438384572,"dolphin","doublewell","u","TRUE","TRUE"
"d",2,0.786075583272566,"dolphin","doublewell","u","TRUE","TRUE"
"input",2,0.812227843852466,"dolphin","doublewell","u","TRUE","TRUE"
"d",3,0.811150403806019,"dolphin","doublewell","u","TRUE","TRUE"
"input",3,0.834943854700379,"dolphin","doublewell","u","TRUE","TRUE"
"d",4,0.819680544287022,"dolphin","doublewell","u","TRUE","TRUE"
"input",4,0.845986811768492,"dolphin","doublewell","u","TRUE","TRUE"
"d",5,0.843127861921752,"dolphin","doublewell","u","TRUE","TRUE"
"input",5,0.852698870847955,"dolphin","doublewell","u","TRUE","TRUE"
"d",6,0.939311258073826,"dolphin","doublewell","u","TRUE","TRUE"
"input",6,0.939311258073826,"dolphin","doublewell","u","TRUE","TRUE"
"d",1,-0.0522263352723427,"dolphin","genereg","D","FALSE","FALSE"
"input",1,-0.0222104706504495,"dolphin","genereg","D","FALSE","FALSE"
"d",2,-0.0782654680063458,"dolphin","genereg","D","FALSE","FALSE"
"input",2,-0.0487784241142253,"dolphin","genereg","D","FALSE","FALSE"
"d",3,-0.104918032786885,"dolphin","genereg","D","FALSE","FALSE"
"input",3,-0.0612797461660497,"dolphin","genereg","D","FALSE","FALSE"
"d",4,-0.134320465362242,"dolphin","genereg","D","FALSE","FALSE"
"input",4,-0.0630988894764675,"dolphin","genereg","D","FALSE","FALSE"
"d",5,-0.118075092543628,"dolphin","genereg","D","FALSE","FALSE"
"input",5,-0.0681755684822845,"dolphin","genereg","D","FALSE","FALSE"
"d",6,-0.263352723426758,"dolphin","genereg","D","FALSE","FALSE"
"input",6,-0.263352723426758,"dolphin","genereg","D","FALSE","FALSE"
"d",1,-0.0308405797101449,"dolphin","genereg","D","TRUE","FALSE"
"input",1,-0.0375652173913044,"dolphin","genereg","D","TRUE","FALSE"
"d",2,-0.0389565217391304,"dolphin","genereg","D","TRUE","FALSE"
"input",2,-0.117797101449275,"dolphin","genereg","D","TRUE","FALSE"
"d",3,-0.0543768115942029,"dolphin","genereg","D","TRUE","FALSE"
"input",3,-0.107671497584541,"dolphin","genereg","D","TRUE","FALSE"
"d",4,-0.0380676328502416,"dolphin","genereg","D","TRUE","FALSE"
"input",4,-0.096231884057971,"dolphin","genereg","D","TRUE","FALSE"
"d",5,-0.0448695652173913,"dolphin","genereg","D","TRUE","FALSE"
"input",5,-0.0987053140096619,"dolphin","genereg","D","TRUE","FALSE"
"d",6,-0.122821256038647,"dolphin","genereg","D","TRUE","FALSE"
"input",6,-0.122821256038647,"dolphin","genereg","D","TRUE","FALSE"
"d",1,-0.692753623188406,"dolphin","genereg","D","TRUE","TRUE"
"input",1,-0.620367149758454,"dolphin","genereg","D","TRUE","TRUE"
"d",2,-0.705159420289855,"dolphin","genereg","D","TRUE","TRUE"
"input",2,-0.498666666666667,"dolphin","genereg","D","TRUE","TRUE"
"d",3,-0.585545893719807,"dolphin","genereg","D","TRUE","TRUE"
"input",3,-0.375574879227053,"dolphin","genereg","D","TRUE","TRUE"
"d",4,-0.439227053140097,"dolphin","genereg","D","TRUE","TRUE"
"input",4,-0.15424154589372,"dolphin","genereg","D","TRUE","TRUE"
"d",5,-0.229642512077295,"dolphin","genereg","D","TRUE","TRUE"
"input",5,-0.153739130434783,"dolphin","genereg","D","TRUE","TRUE"
"d",6,-0.0911690821256039,"dolphin","genereg","D","TRUE","TRUE"
"input",6,-0.0911690821256039,"dolphin","genereg","D","TRUE","TRUE"
"d",1,-0.13859649122807,"dolphin","genereg","u","FALSE","FALSE"
"input",1,-0.0815538847117794,"dolphin","genereg","u","FALSE","FALSE"
"d",2,-0.183032581453634,"dolphin","genereg","u","FALSE","FALSE"
"input",2,-0.303583959899749,"dolphin","genereg","u","FALSE","FALSE"
"d",3,-0.188796992481203,"dolphin","genereg","u","FALSE","FALSE"
"input",3,-0.377844611528822,"dolphin","genereg","u","FALSE","FALSE"
"d",4,-0.191979949874687,"dolphin","genereg","u","FALSE","FALSE"
"input",4,-0.358671679197995,"dolphin","genereg","u","FALSE","FALSE"
"d",5,-0.17719298245614,"dolphin","genereg","u","FALSE","FALSE"
"input",5,-0.347944862155388,"dolphin","genereg","u","FALSE","FALSE"
"d",6,-0.361929824561403,"dolphin","genereg","u","FALSE","FALSE"
"input",6,-0.361929824561403,"dolphin","genereg","u","FALSE","FALSE"
"d",1,-0.063610188261351,"dolphin","genereg","u","TRUE","FALSE"
"input",1,-0.0711849390919158,"dolphin","genereg","u","TRUE","FALSE"
"d",2,-0.0640531561461794,"dolphin","genereg","u","TRUE","FALSE"
"input",2,-0.179003322259136,"dolphin","genereg","u","TRUE","FALSE"
"d",3,-0.0870431893687708,"dolphin","genereg","u","TRUE","FALSE"
"input",3,-0.161771871539313,"dolphin","genereg","u","TRUE","FALSE"
"d",4,-0.103388704318937,"dolphin","genereg","u","TRUE","FALSE"
"input",4,-0.143167220376523,"dolphin","genereg","u","TRUE","FALSE"
"d",5,-0.121683277962348,"dolphin","genereg","u","TRUE","FALSE"
"input",5,-0.145692137320044,"dolphin","genereg","u","TRUE","FALSE"
"d",6,-0.219667774086379,"dolphin","genereg","u","TRUE","FALSE"
"input",6,-0.219667774086379,"dolphin","genereg","u","TRUE","FALSE"
"d",1,-0.530321151716501,"dolphin","genereg","u","TRUE","TRUE"
"input",1,-0.614928017718715,"dolphin","genereg","u","TRUE","TRUE"
"d",2,-0.583565891472868,"dolphin","genereg","u","TRUE","TRUE"
"input",2,-0.564473975636766,"dolphin","genereg","u","TRUE","TRUE"
"d",3,-0.54250276854928,"dolphin","genereg","u","TRUE","TRUE"
"input",3,-0.448815060908084,"dolphin","genereg","u","TRUE","TRUE"
"d",4,-0.437785160575858,"dolphin","genereg","u","TRUE","TRUE"
"input",4,-0.198848283499446,"dolphin","genereg","u","TRUE","TRUE"
"d",5,-0.356190476190476,"dolphin","genereg","u","TRUE","TRUE"
"input",5,-0.198671096345515,"dolphin","genereg","u","TRUE","TRUE"
"d",6,-0.20921373200443,"dolphin","genereg","u","TRUE","TRUE"
"input",6,-0.20921373200443,"dolphin","genereg","u","TRUE","TRUE"
"d",1,-0.732170686456401,"dolphin","mutualistic","D","FALSE","FALSE"
"input",1,-0.339616573902288,"dolphin","mutualistic","D","FALSE","FALSE"
"d",2,-0.812121212121212,"dolphin","mutualistic","D","FALSE","FALSE"
"input",2,-0.492607709750567,"dolphin","mutualistic","D","FALSE","FALSE"
"d",3,-0.845087610801897,"dolphin","mutualistic","D","FALSE","FALSE"
"input",3,-0.566571840857555,"dolphin","mutualistic","D","FALSE","FALSE"
"d",4,-0.865231910946197,"dolphin","mutualistic","D","FALSE","FALSE"
"input",4,-0.615460729746444,"dolphin","mutualistic","D","FALSE","FALSE"
